<title>Kondisinya Buruk, 46 Ribu Jembatan di AS Terancam Ambrol!</title>
<atas>Jakarta Lembaga American Society of Civil Engineers mengatakan sekitar 1 dari 13 jembatan yang berada di seluruh wilayah Amerika Serikat AS saat ini berada dalam kondisi buruk dan berpotensi runtuh seperti yang terjadi pada Jembatan Francis Scott Key di Baltimore 
 Melansir dari CNN , Sabtu 30/3/2024, saat ini Negeri Paman Sam itu memiliki total sekitar 617
000 jembatan yang tersebar di seluruh wilayahnya</atas>
<tengah> Dari jumlah tersebut, sekitar 46
100 jembatan 7,5 memiliki struktur bangunan yang sudah tua dan berada dalam kondisi buruk
 Parahnya lagi, sekitar 17</tengah>
<bawah>000 di antara jembatan dalam kondisi buruk tadi berisiko runtuh karena satu benturan saja, seperti yang terjadi di Jembatan Francis Scott Key
 Kemudian terdapat hampir 21
000 jembatan tadi diperkirakan rentan mengalami kerusakan akibat bencana, seperti gempa bumi</bawah>
