<title>daftar tarif tol jakarta cikampek jalan layang mbz yang mau naik<title>
<atas>dalam waktu dekat akan diberlakukan penyesuaian tarif integrasi pada ruas jalan tol jakarta cikampek dan jalan layang mohamed bin zayed berdasarkan keputusan menteri pekerjaan umum dan perumahan rakyat nomor 250kptsm2024 kata admin ptjasamarga di akun x dikutip senin 432024
 tarif jakarta ic cikampek sebelum naik atau berlaku saat ini rp 20
000
 sementara tarif yang disesuaikan menjadi rp 27
000 untuk kendaraan golongan i
 sementara untuk golongan v sebelumnya rp 40
000 dan tarif baru yang akan berlaku rp 54
000
tarif untuk jarak terdekat jakarta ic ke pondok gede baratpondok gede timur tarif saat ini rp 4
000 sementara tarif yang akan berlaku naik menjadi rp 5
500
 berikut ini tarif baru tol jakarta cikampek dan jalan layang mohamed bin zayed yang akan berlaku 1
 gerbang tol jakarta ic pondok gede baratpondok gede timur golongan i rp 5
500 golongan ii rp 8
000 golongan iii rp 8
000 golongan iv rp 11
000 golongan v rp 11
000 2
 gerbang tol jakarta ic cikunir golongan i rp 9
500 golongan ii rp 14
000 golongan iii rp 14
000 golongan iv rp 19
000 golongan v rp 19
000 3
 gerbang tol jakarta ic bekasi barat golongan i rp 9
500 golongan ii rp 14
000 golongan iii rp 14
000 golongan iv rp 19
000 golongan v rp 19
000 4
 tol jakarta ic bekasi timur golongan i rp 9
500 golongan ii rp 14<atas>
<tengah>000 golongan iii rp 14
000 golongan iv rp 19
000 golongan v rp 19
000 5
 gerbang tol jakarta ic tambun golongan i rp 9
500 golongan ii rp 14
000 golongan iii rp 14
000 golongan iv rp 19
000 golongan v rp 19
000 6
 gerbang tol jakarta ic cibitung golongan i rp 9
500 golongan ii rp 14
000 golongan iii rp 14
000 golongan iv rp 19
000 golongan v rp 19
000 7
 gerbang tol jakarta ic cikarang barat golongan i rp 9
500 golongan ii rp 14
000 golongan iii rp 14
000 golongan iv rp 19
000 golongan v rp 19
000 8
 gerbang tol jakarta ic cibatu golongan i rp 16
500 golongan ii rp 24
500 golongan iii rp 24
500 golongan iv rp 32
500 golongan v rp 32
500 9
 gerbang tol jakarta ic cikarang timur golongan i rp 16
500 golongan ii rp 24
500 golongan iii rp 24
500 golongan iv rp 32<tengah>
<bawah>500 golongan v rp 32
500 10
 gerbang tol jakarta ic karawang barat golongan i rp 16
500 golongan ii rp 24
500 golongan iii rp 24
500 golongan iv rp 32
500 golongan v rp 32
500 11
 gerbang tol jakarta ic karawang timur golongan i rp 27
000 golongan ii rp 40
500 golongan iii rp 40
500 golongan iv rp 54
000 golongan v rp 54
000 12
 gerbang tol jakarta ic dawuan golongan i rp 27
000 golongan ii rp 40
500 golongan iii rp 40
500 golongan iv rp 54
000 golongan v rp 54
000 13
 gerbang tol jakarta ic kalihurip golongan i rp 27
000 golongan ii rp 40
500 golongan iii rp 40
500 golongan iv rp 54
000 golongan v rp 54
000 14
 gerbang tol jakarta ic cikampek golongan i rp 27
000 golongan ii rp 40
500 golongan iii rp 40
500 golongan iv rp 54
000 golongan v rp 54
000 adakil<bawah>
