<title>Prabowo Gibran Menang Pilpres 2024, Pengusaha Tambang Titip Ini</title>
<atas>Jakarta Pasangan Prabowo Subianto dan Gibran Rakabuming Raka resmi menang Pilpres 2024
 Pengusaha tambang pun memiliki sejumlah harapan terhadap calon presiden capres dan calon wakil presiden cawapres terpilih
 Direktur Eksekutif Indonesia Mining Association IMA Djoko Widajatno berharap, capres dan cawapres terpilih memberikan kepastian berusaha dan memberikan konsistensi hukum
 Dengan begitu, upaya untuk mewujudkan hilirisasi bisa berjalan
 Pihaknya juga mengharapkan sinergi antar kementerian dan lembaga K/L sehingga terwujud kemudahan perizinan</atas>
<tengah>Kita mengharap bahwa ada kepastian berusaha dan konsistensi hukum agar hilirisasi berjalan dan juga koordinasi dan sinergi antar K/L ditingkatkan sehingga rantai birokrasi dipersingkat, dan kementerian teknis difungsikan dengan baik, sehingga tercapai kemudahan perizinan dan kemudahan berusaha, Return on Asset 1,02 untuk SDA dinaikkan agar SDA dapat mensejahterakan rakyat sesuai dengan amanat undang undang, terangnya kepada detikcom , Kamis 21/3/2024
 Sementara, Direktur Eksekutif Asosiasi Pertambangan Batu Bara Indonesia APBI Hendra Sinadia menilai, Prabowo merupakan sosok yang punya pengalaman bisnis di bidang energi
 Menurutnya, Prabowo sangat memahami peran penting dari industri pertambangan batu bara terhadap perekonomian nasional dan regional khususnya di Kalimantan dan Sumatera daerah penghasil utama batubara di tanah air
Selain itu beliau tentu juga sangat memahami peran signifikan batubara yang merupakan sumber daya alam anugerah Allah SWT terhadap negara Indonesia, sebagai tulang punggung ketahanan energi nasional, katanya
 Dia mengatakan, batu bara sejauh ini dan hingga beberapa tahun ke depan masih merupakan sumber energi termurah dan Indonesia mempunyai cadangan dan sumber daya berlimpah</tengah>
<bawah> Oleh karena itu, pihaknya meyakini Prabowo dan jajarannya nanti akan tetap mengandalkan batu bara untuk menopang perekonomian dan ketahanan energi nasional
 Disisi lain kami juga yakin Pak Prabowo tentu juga melaksanakan komitmen untuk berupaya semaksimal mungkin dalam mengurangi emisi karbon termasuk secara bertahap mengurangi ketergantungan terhadap batu bara dalam jangka panjang, terangnya
 Lanjutnya, keberhasilan Indonesia dalam mencapai target net zero emission tidak terlepas dari sejauh mana industri pertambangan batu bara bisa bertahan survive di era transisi energi apalagi pembiayaan untuk investasi di industri berbasis batu bara semakin sulit
 Ia pun berharap, Prabowo nantinya memberikan insentif bagi perusahaan batu bara yang punya visi jangka panjang bertahan di era transisi energi dan sukses melakukan dekarbonisasi
 Oleh karena itu kami berharap, Pak Prabowo sebagai orang yang berpengalaman di bisnis energi agar dalam kebijakan ke depan dapat mempertimbangkan insentif fiskal dan non fiskal bagi perusahaan batubara yang punya visi jangka panjang agar perusahaan dapat survive di era transisi energi dan sukses dalam melakukan upaya dekarbonisasi, jelasnya
 Presiden nanti juga kami harapkan melanjutkan dan terus meningkatkan tata kelola pertambangan batu bara yang sudah semakin baik berkat upaya pemerintahan sebelumnya, sambungnya
 Simak juga 'Sederet Hasil Pemilu 2024: Prabowo Gibran Menang, PDIP Juara Pileg': Gambas:Video 20detik acd/das</bawah>
