<title>jam kerja pns bulan puasa 0800 1500 wib<title>
<atas>jakarta pemerintah telah menetapkan jam kerja para aparatur sipil negara asn selama bulan ramadhan 1444 h
 hal tersebut tertuang dalam peraturan presiden no
 212023 tentang hari dan jam kerja instansi pemerintah dan pegawai aparatur sipil negara
 kalau dulu setiap tahunnya kami selalu mengeluarkan surat edaran tapi sekarang tidak lagi karena pengaturan jam kerja asn selama ramadan terakomodir di perpres no
 212023 ujar menteri pendayagunaan aparatur negara dan reformasi birokrasi panrb abdullah azwar anas di jakarta minggu 1003
 pada perpres disebutkan bahwa jam kerja instansi pemerintah dan jam kerja pegawai asn di bulan ramadan sebanyak 32 jam 30 menit dalam 1 minggu dan ini tidak termasuk jam istirahat
 untuk istirahat di hari jumat selama 60 menit dan selain hari jumat selama 30 menit
 pada bulan ramadan jam kerja instansi pemerintah dimulai pada pukul 08
00 zona waktu setempat berlaku bagi instansi pemerintah di pusat maupun daerah
untuk instansi yang menerapkan ketentuan selain 5 hari kerja dalam 1 minggu harus menyesuaikan dengan ketentuan dalam peraturan presiden ini paling lama 1 tahun terhitung sejak peraturan presiden ini diundangkan
 untuk rincian jamnya ditetapkan oleh ppk pejabat pembina kepegawaian atau pimpinan instansi jelasnya
 dalam peraturan tersebut juga tertulis jumlah hari kerja danatau jam kerja dapat diubah apabila terdapat kebijakan presiden terkait hari libur nasional cuti bersama yang bersifat nasional dan kebijakan yang disesuaikan dengan ketentuan peraturan perundang undangan<atas>
<tengah>ketentuan hari kerja yang tertuang dalam peraturan presiden ini tidak berlaku bagi prajurit tni serta pegawai asn di lingkungan kementerian yang menyelenggarakan urusan pemerintahan di bidang pertahanan yang ditugaskan di lingkungan tni yang pengaturannya ditetapkan oleh panglima tni
 kemudian ketentuan ini juga tidak berlaku bagi anggota polri serta pegawai asn di lingkungan polri yang pengaturannya ditetapkan oleh kapolri dan pegawai asn pada perwakilan republik indonesia di luar negeri yang pengaturannya dilakukan oleh menteri luar negeri
 sedangkan hari kerja dan jam kerja bagi prajurit tni dan anggota polri yang bertugas di luar struktur serta pegawai pada perwakilan ri di luar negeri mengikuti hari kerja dan jam kerja yang berlaku pada tempat ditugaskan
 rincian jam kerja pns selama puasa ramadhan 1445 h bagi instansi pemerintah yang memberlakukan lima hari kerja maka jam kerjanya 1
 senin kamis 08
00 15
00 waktu istirahat 12
00 12
30 2
 jumat 08
00 15
30 waktu istirahat 11<tengah>
<bawah>30 12
30 bagi instansi pemerintah yang memberlakukan 6 enam hari kerja 1
 senin sampai dengan kamis dan sabtu 08
00 14
00 waktu istirahat 12
00 12
30 2
 hari jumat 08
00 14
30 waktu istirahat 11
30 12
30 kilkil<bawah>
