<title>Rupiah Kurang Darah, Sudah Ada Bank Jual Dolar AS Rp 16.000</title>
<atas>Jakarta Dolar Amerika Serikat AS semakin mendominasi terhadap rupiah
 Data Google Finance menunjukkan, dolar AS berada di level Rp 16
117,8 pada Minggu 14/4 kemarin</atas>
<tengah> Masih mengacu data tersebut, dolar AS cenderung menguat selama 5 hari terakhir
 Bahkan, dolar AS pernah menembus Rp 16
147,5 Bank sendiri sudah ada yang melepas dolar AS di atas Rp 16</tengah>
<bawah>000
 Berdasarkan kurs e rate, PT Bank Central Asia Tbk atau Bank BCA menetapkan harga beli dolar AS Rp 15
950
 Sementara, harga jual dolar AS di angka Rp 16
150</bawah>
