<title>jorge martin merajai motogp portugal 2024<title>
<atas>enea bastianini di urutan kedua disusul pedro acosta di p3
 brad binder jack miller marco bezzecchi fabio quartararo aleix espargaro miguel oliveira dan fabio diggianntonio mengisi sepuluh besar
 francesco bagnaia dan marc marquez mengalami nasib apes di motogp portugal 2024
 keduanya crash di lap lap akhir jelang race usai
jalannya balapan enea bastianini memulai race sebagai pole sitter
 jorge martin menyodok dari urutan ketiga ke posisi pertama tak lama setelah lampu hijau balapan menyala
 crash pertama terjadi di lap kedua
 francesco morbidelli dan alex marquez terjatuh dari motor tapi bisa bangkit dan melanjutkan balapan
 martin masih nyaman di urutan pertama hingga memasuki lap delapan
 maveric vinales dan enea bastianini menyusul di belakangnya sementara francesco bagnaia di urutan keempat
 aksi gemilang ditunjukkan rider rookie motogp 2024 pedro acosta
 dia menyalip marc marquez di urutan kelima dan salip salipan dengan bagnaia untuk posisi keempat di lap kesembilan
 posisi para pebalap belum banyak berubah di 10 lap terakhir
 martin unggul 08 detik atas vinales di urutan kedua<atas>
<tengah>pedro acosta menyalip bagnaia di lap ke 20 dan naik ke urutan keempat
 pecco justru mendapat ancaman dari marc marquez untuk posisi kelima
 crash bagnaia dan marquez bersenggolan di turn 2 lap ke 22
 keduanya pun terjatuh di pinggir trek
 nasib apes turut dialami vinales memasuki last lap
 dia mengalami crash dan harus out dari balapan
 jorge martin tetap bertahan di posisi pertama saat memasuki garis finish
 bastianini di p2 disusul pedro acosta
 hasil motogp portugal 2024 1
 jorge martin 2
 enea bastianini 3
 pedro acosta 4
 brad binder 5
 jack miller 6<tengah>
<bawah> marco bezzecchi 7
 fabio quartararo 8
 aleix espargaro 9
 miguel oliveira 10
 fabio digiannatonio 11
 a
 fernandez 12
 joan mir 13
 alex rins 14
 takaaki nakagami 15
 johann zarco 16
 marc marquez 17
 luca marini 18
 francesco morbidelli<bawah>
