<title>Ini Cara Agar Aquabike Jetski di Danau Toba Aman dan Lancar</title>
<atas>Alat yang digunakan Polda Sumut untuk mengamankan Aquabike Jetski World Championship 2023 di Danau Toba Dok Polda Sumut/Istimewa Simalungun Danau Toba sedang menggelar ajang Aquabike Jetski World Championship 2023 pekan ini
 Sejumlah cara dilakukan agar event ini berjalan aman dan lancar
 Aquabike Jetski World Championship 2023 digelar di empat kabupaten sekaligus yaitu Toba, Karo, Dairi, dan Samosir pada 22 26 November 2023
 Ajang ini dimulai dengan nomor ketahanan lebih dulu Rabu 22/11/2023 di Kabupaten Karo yang bertajuk Karo Cup diikuti oleh 41 rider
 Kemudian, Dairi Cup yang digelar di Kabupaten Dairi berlangsung Kamis 23/11/2023</atas>
<tengah> Kemudian nomor ini akan ditutup dengan Samosir Cup di Kabupaten Samosir, Jumat 24/11
 Para pebalap akan melewati rute sejauh 188 km di nomor ini
Setelah itu, Grand Prix GP Danau Toba 2023 akan memainkan nomor sirkuit di Kota Balige, Kabupaten Toba, 25 26 November yang diikuti oleh 77 rider
 Dalam nomor ini, ada lima kategori yang dipertandingkan yakni Ski GP1, Runabout GP1, Ski Ladies GP1, Freestyle, dan Parallel Slalom
 Mengingat ini adalah ajang level internasional dan diikuti ratusan peserta dari berbagai negara, Pihak Kepolisian Daerah Sumatera Utara Polda Sumut melakukan pengamanan ekstra dengan menurunkan Bus Command and Monitoring Center Direktorat Pengamanan Objek Vital Dit Pamobvit</tengah>
<bawah>Kepala Bidang Kabid Humas Kombes Hadi Wahyudi mengatakan bus itu diturunkan karena memiliki desain teknologi canggih dalam melakukan monitoring pengamanan secara digital, terlebih untuk event internasional
 Untuk cabin penumpang telah dimodifikasi sebagai ruang posko dan monitoring dilengkapi perangkat computer all in one berukuran 70 inci Monopod kamera web, aplikasi monitoring operasi seperti SOT Presisi dan Early Warning System, full soundsystem serta toilet, kata Hadi dalam rilis kepada detikSport
 Lebih lanjut, Hadi mengungkapkan Bus Command Monitoring Center mampu memantau situasi di seputaran objek wisata yang diamankan dari jarak maksimal 500 meter yang terhubung dengan kamera CCTV
 Juga dilengkapi lima unit Multi Terrain Balancing Wheel Sigway sebagai sarana patroli petugas polisi pariwisata berikut perlengkapan perorangan serta dua unit sepeda listrik, lanjutnya
 Selain itu, Direktorat Pamobvit Polda Sumut juga menyiapkan dua unit kendaraan ATV sebagai sarana patroli personel polisi pariwisata untuk memantau situasi keamanan selama Aquabike Jetski World Championship 2023 berlangsung
 Serta penggunaan alat khusus X Ray, Security Door dan Metal Detector sebagai alat sterilisasi pemeriksaan terhadap tamu maupun pengunjung saat memasuki venue pertandingan dalam mengecah terjadi aksi teror</bawah>
