<title>Hasil FP1 MotoGP Catalunya 2023: Spanyol Berjaya, Aleix Espargaro Tercepat</title>
<atas>Brad Binder mengisi tempat keempat, disusul Francesco Bagnaia di belakangnya
 Pol Espargaro ada di urutan keenam, di depan Miguel Oliveira, Franco Morbidelli, Fabio Quartararo, dan Johann Zarco yang menempati sepuluh besar
 Nasib buruk dialami pebalap Repsol Honda, Marc Marquez 
 The Baby Alien tergelincir di Turn 5 jelang akhir sesi dan mengakhiri FP1 di urutan ke 21
Gambas:Twitter Hasil FP1 MotoGP Catalunya 2023 1
 Aleix Espargaro Aprilia Factory RS GP23 2
 Maverick Vi̱ales Aprilia Factory RS GP23 3
 Jorge Martin Pramac Ducati GP23 4
 Brad Binder Red Bull KTM RC16 5</atas>
<tengah> Francesco Bagnaia Ducati Lenovo GP23 6
 Pol Espargaro Tech3 GASGAS RC16 7
 Miguel Oliveira RNF Aprilia RS GP22 8
 Franco Morbidelli Monster Yamaha YZR M1 9
 Fabio Quartararo Monster Yamaha YZR M1 10
 Johann Zarco Pramac Ducati GP23 11
 Jack Miller Red Bull KTM RC16 12
 Alex Marquez Gresini Ducati GP22 13
 Enea Bastianini Ducati Lenovo GP23 14</tengah>
<bawah> Augusto Fernandez Tech3 GASGAS RC16 15
 Fabio Di Giannantonio Gresini Ducati GP22 16
 Marco Bezzecchi Mooney VR46 Ducati GP22 17
 Joan Mir Repsol Honda RC213V 18
 Luca Marini Mooney VR46 Ducati GP22 19
 Raul Fernandez RNF Aprilia RS GP22 20
 Takaaki Nakagami LCR Honda RC213V 21
 Marc Marquez Repsol Honda RC213V 22
 Iker Lecuona LCR Honda RC213V</bawah>
